"station_id";"name";"lat";"lon";"last_reported";"num_bikes_available";"num_docks_available";"LedigeSykler";"LedigDock"
"509";"Kjeld Stubs gate / Kjeld Stubs gate 3";59,912711;10,735595;2020-03-19 19:08:26;5;7;"Vis ledige sykler";"Vis ledige låser"
"511";"Henrik Ibsens gate / Parkveien / Henrik Ibsens gate";59,915088;10,7222803;2020-03-19 19:08:26;1;23;"Vis ledige sykler";"Vis ledige låser"
"512";"Ensjø T-bane / Ensjøveien 22";59,9131891;10,7897605;2020-03-19 19:08:26;1;29;"Vis ledige sykler";"Vis ledige låser"
"513";"Bøkkerveien / Bøkkerveien 11 ved Cafe Nord";59,9273747;10,7960147;2020-03-19 19:08:26;0;15;"";"Vis ledige låser"
"514";"Sofienberggata / Trondheimsveien 37";59,9212063;10,7699892;2020-03-19 19:08:26;2;10;"Vis ledige sykler";"Vis ledige låser"
"516";"Finnmarksgata / Finnmarksgata 40";59,922839;10,775658;2020-03-19 19:08:26;5;10;"Vis ledige sykler";"Vis ledige låser"
"517";"Tåsenløkka / Uelands gate - Voldsløkka";59,9433939;10,7482848;2020-03-19 19:08:26;0;18;"";"Vis ledige låser"
"518";"Ullevålsveien / Ullevålsveien 47 - Schwenssens gate";59,9246852;10,7395045;2020-03-19 19:08:26;1;16;"Vis ledige sykler";"Vis ledige låser"
"519";"Thomas Heftyes plass / Bygdøy alle/Elisenbergveien";59,9185781433368;10,7038995300594;2020-03-19 19:08:26;3;21;"Vis ledige sykler";"Vis ledige låser"
"521";"Jess Carlsens gate";59,9186359;10,7523939;2020-03-19 19:08:26;4;11;"Vis ledige sykler";"Vis ledige låser"
"522";"Mandalls gate";59,9123469;10,7638147;2020-03-19 19:08:26;6;4;"Vis ledige sykler";"Vis ledige låser"
"523";"Tøyenbekken";59,9115945;10,7617736;2020-03-19 19:08:26;13;17;"Vis ledige sykler";"Vis ledige låser"
"524";"Volvat / Sørkedalsveien 33";59,9330870371029;10,7039679380287;2020-03-19 19:08:26;4;17;"Vis ledige sykler";"Vis ledige låser"
"525";"Myraløkka Øst / Arendalsgata 45";59,937205;10,7605813;2020-03-19 19:08:26;7;8;"Vis ledige sykler";"Vis ledige låser"
"526";"Lille Grensen / Lille Grensen - Akersgata 43";59,9138973;10,7423101;2020-03-19 19:08:26;13;2;"Vis ledige sykler";"Vis ledige låser"
"527";"Biskop Gunnerus' gate / Oslo City - Biskop Gunnerus gate";59,9123341;10,752292;2020-03-19 19:08:26;11;1;"Vis ledige sykler";"Vis ledige låser"
"528";"Nedre Slottsgate / Nedre Slottsgate 12";59,913245;10,743669;2020-03-19 19:08:26;0;15;"";"Vis ledige låser"
"529";"Friggfeltet / Slemdalsveien ved Frigg";59,9327726;10,7114661;2020-03-19 19:08:26;7;14;"Vis ledige sykler";"Vis ledige låser"
"530";"Holbergs Plass";59,9193095;10,7343051;2020-03-19 19:08:26;7;2;"Vis ledige sykler";"Vis ledige låser"
"531";"Monolittveien / Smestaddammen (Monolittveien/Hoffsveien)";59,935947;10,681138;2020-03-19 19:08:26;0;17;"";"Vis ledige låser"
"532";"Brynseng T-bane / Østensjøveien 47";59,9091842086581;10,8143143349877;2020-03-19 19:08:26;0;20;"";"Vis ledige låser"
"533";"Sørvest for Slottsparken / Henrik Ibsens gate 40";59,915262;10,7253157;2020-03-19 19:08:26;1;11;"Vis ledige sykler";"Vis ledige låser"
"534";"Filipstadveien / Filipstadveien El-bilparkering/busslomme";59,9102277;10,7208788;2020-03-19 19:08:26;14;25;"Vis ledige sykler";"Vis ledige låser"
"535";"Uranienborgveien / Uranienborgveien 3";59,9200421;10,726634;2020-03-19 19:08:26;1;26;"Vis ledige sykler";"Vis ledige låser"
"536";"Diakonhjemmet / Diakonveien 14";59,9363277;10,7054333;2020-03-19 19:08:26;1;14;"Vis ledige sykler";"Vis ledige låser"
"537";"St. Olavs gate / St.Olavs gate 21 - Pilestredet";59,9179676629428;10,7386288842648;2020-03-19 19:08:26;8;12;"Vis ledige sykler";"Vis ledige låser"
"540";"Lilleborgbanen / Ole Bulls gate 43";59,9336315907429;10,7691181398811;2020-03-19 19:08:26;2;34;"Vis ledige sykler";"Vis ledige låser"
"541";"Langkaia / rådhusgata / langkaia";59,9080552;10,7479977;2020-03-19 19:08:26;4;8;"Vis ledige sykler";"Vis ledige låser"
"542";"Grünerhagen Nord / Sofienberggata 2B";59,9224256;10,7554274;2020-03-19 19:08:26;2;18;"Vis ledige sykler";"Vis ledige låser"
"543";"Fyrstikktorget / Grensesvingen 7";59,9138158756469;10,7980933601189;2020-03-19 19:08:26;2;17;"Vis ledige sykler";"Vis ledige låser"
"545";"Arkaden Sør / Dronningens gate ved Arkaden";59,9119691;10,7478583;2020-03-19 19:08:26;1;38;"Vis ledige sykler";"Vis ledige låser"
"547";"Skippergata / Skippergata - Karl Johans gate";59,9112227;10,7481976;2020-03-19 19:08:26;10;20;"Vis ledige sykler";"Vis ledige låser"
"548";"Colbjørnsens gate";59,9173188853472;10,7169090399183;2020-03-19 19:08:26;1;17;"Vis ledige sykler";"Vis ledige låser"
"549";"Linaaes gate / Møllergata 3";59,9138239324208;10,745704482209;2020-03-19 19:08:26;4;17;"Vis ledige sykler";"Vis ledige låser"
"550";"Thereses gate / Therese's gate 49";59,9261462;10,7310355;2020-03-19 19:08:26;1;8;"Vis ledige sykler";"Vis ledige låser"
"551";"Olaf Ryes plass / Olaf Ryes plass 2";59,922425;10,758182;2020-03-19 19:08:26;22;12;"Vis ledige sykler";"Vis ledige låser"
"552";"Trelastgata / Trelastgata 21";59,9080046553289;10,7625700380287;2020-03-19 19:08:26;9;9;"Vis ledige sykler";"Vis ledige låser"
"553";"Skråninga / Torggata 8";59,9139786;10,7474667;2020-03-19 19:08:26;10;15;"Vis ledige sykler";"Vis ledige låser"
"554";"Tåsen Senter / Tåsen senter ved rundkjøring";59,952659;10,751165;2020-03-19 19:08:26;1;20;"Vis ledige sykler";"Vis ledige låser"
"555";"Griffenfeldts gate / Colletts gate 64";59,9337026;10,7519299;2020-03-19 19:08:26;3;11;"Vis ledige sykler";"Vis ledige låser"
"556";"Pilestredet / Pilestredet 75";59,9262242;10,7296246;2020-03-19 19:08:26;1;17;"Vis ledige sykler";"Vis ledige låser"
"557";"Akersgata / Akersgata - Grensen";59,9141971;10,7428828;2020-03-19 19:08:26;17;4;"Vis ledige sykler";"Vis ledige låser"
"558";"Dokkveien";59,910974;10,7277001;2020-03-19 19:08:26;6;9;"Vis ledige sykler";"Vis ledige låser"
"559";"Hoffsveien / Hoffsveien 1E";59,923898;10,6760339;2020-03-19 19:08:26;8;10;"Vis ledige sykler";"Vis ledige låser"
"560";"Gaustad T-bane";59,945955;10,710392;2020-03-19 19:08:26;1;8;"Vis ledige sykler";"Vis ledige låser"
"561";"Kirkeveien / Kirkeveien 106A";59,9334798933469;10,7262943941311;2020-03-19 19:08:26;0;24;"";"Vis ledige låser"
"562";"Slottsparken Øst / Wergelandsveien / St Olavs gate";59,917485;10,732128;2020-03-19 19:08:26;2;38;"Vis ledige sykler";"Vis ledige låser"
"563";"Huitfeldts gate / Huitfeldts gate 24";59,9126844;10,7229003;2020-03-19 19:08:26;1;17;"Vis ledige sykler";"Vis ledige låser"
"564";"Oscars gate / Oscars gate - Hegdehaugsveien";59,9224222;10,7272388;2020-03-19 19:08:26;1;29;"Vis ledige sykler";"Vis ledige låser"
"565";"Mailundveien / Mailundveien - Rosenhoffgata";59,9309181;10,7728203;2020-03-19 19:08:26;1;17;"Vis ledige sykler";"Vis ledige låser"
"566";"Hoff terrasse holdeplass / Hoffsveien 22";59,9272941;10,6755714;2020-03-19 19:08:26;7;17;"Vis ledige sykler";"Vis ledige låser"
"567";"Forskningsveien / Forskningsveien 1";59,9454506337026;10,7138679576721;2020-03-19 19:08:26;0;39;"";"Vis ledige låser"
"568";"Frognerveien / Frognerveien 15";59,9170851;10,7128796;2020-03-19 19:08:26;4;11;"Vis ledige sykler";"Vis ledige låser"
"569";"Botanisk hage sør-vest / Sars gate";59,9178354878239;10,766373769558;2020-03-19 19:08:26;1;29;"Vis ledige sykler";"Vis ledige låser"
"570";"Frøen T-bane / Slemdalsveien 28";59,9347352;10,7096985;2020-03-19 19:08:26;4;11;"Vis ledige sykler";"Vis ledige låser"
"571";"Over Rådhusgata / Nedre Slottsgate 4";59,9101207;10,7407129;2020-03-19 19:08:26;3;18;"Vis ledige sykler";"Vis ledige låser"
"572";"Skøyen / Skøyen (under bro)";59,922268508081;10,6795797496681;2020-03-19 19:08:26;10;30;"Vis ledige sykler";"Vis ledige låser"
"573";"Tordenskiolds gate / Tordenskiolds gate 12";59,9117762992093;10,7351130058802;2020-03-19 19:08:26;4;20;"Vis ledige sykler";"Vis ledige låser"
"574";"Annette Thommessens Plass / Annette Thommesens Plass";59,9107393;10,7609998;2020-03-19 19:08:26;12;0;"Vis ledige sykler";""
"575";"Sognsveien / Sognsveien ved Ullevål T-bane";59,9474332422567;10,7325697037048;2020-03-19 19:08:26;2;28;"Vis ledige sykler";"Vis ledige låser"
"576";"Dronningens gate / Dronningens gate 25";59,911392299457;10,7472818295925;2020-03-19 19:08:26;5;13;"Vis ledige sykler";"Vis ledige låser"
"577";"Arkaden Nord / Dronningens gate ved Arkaden II";59,9121472;10,7480527;2020-03-19 19:08:26;5;25;"Vis ledige sykler";"Vis ledige låser"
"578";"Hallings gate / Hallings gate 2";59,922777;10,738655;2020-03-19 19:08:26;2;22;"Vis ledige sykler";"Vis ledige låser"
"579";"Bogstadveien";59,924732;10,724628;2020-03-19 19:08:26;3;15;"Vis ledige sykler";"Vis ledige låser"
"580";"Georg Morgenstiernes hus / Moltke Moes vei 37";59,9390255513958;10,7230026196434;2020-03-19 19:08:26;2;43;"Vis ledige sykler";"Vis ledige låser"
"581";"Jordalgata / Galgeberg 3G";59,908227;10,781088;2020-03-19 19:08:26;1;23;"Vis ledige sykler";"Vis ledige låser"
"582";"Stavangergata / Stavangergata 1";59,9411476329718;10,7507751202724;2020-03-19 19:08:26;8;22;"Vis ledige sykler";"Vis ledige låser"
"583";"Galgeberg / St Halvards gate 57A";59,9070757923482;10,7791644024467;2020-03-19 19:08:26;0;17;"";"Vis ledige låser"
"585";"Nordre gate / Nedre gate 2";59,9211498850709;10,7547140159386;2020-03-19 19:08:26;3;15;"Vis ledige sykler";"Vis ledige låser"
"586";"Københavngata busstopp";59,9294565845173;10,7691214957008;2020-03-19 19:08:26;1;26;"Vis ledige sykler";"Vis ledige låser"
"587";"Riddervoldplass / Riddervoldplass , Camilla Colletts vei";59,9191421;10,7196414;2020-03-19 19:08:26;3;12;"Vis ledige sykler";"Vis ledige låser"
"588";"Meltzers gate / Meltzers gate ved Skovveien";59,9180141;10,7184345;2020-03-19 19:08:26;8;13;"Vis ledige sykler";"Vis ledige låser"
"589";"Huk";59,898126;10,675096;2020-03-19 19:08:26;18;30;"Vis ledige sykler";"Vis ledige låser"
"590";"Majorstua skole";59,9294351;10,7136816;2020-03-19 19:08:26;1;39;"Vis ledige sykler";"Vis ledige låser"
"591";"Grenseveien / Grenseveien 19";59,9246448786204;10,7817265104507;2020-03-19 19:08:26;1;23;"Vis ledige sykler";"Vis ledige låser"
"592";"Badebakken / Maridalsveien 244C";59,9455809117951;10,76032388158;2020-03-19 19:08:26;0;18;"";"Vis ledige låser"
"593";"Bjølsen mølle / Sandakerveien 51";59,9392403070359;10,768771317791;2020-03-19 19:08:26;2;28;"Vis ledige sykler";"Vis ledige låser"
"594";"Kampen park Øst / Kampen park øst";59,915182;10,782129;2020-03-19 19:08:26;0;21;"";"Vis ledige låser"
"595";"Skarpsnoparken";59,914871;10,701037;2020-03-19 19:08:26;0;24;"";"Vis ledige låser"
"596";"Idioten / Ullevålsveien 79";59,9310201321846;10,736036647971;2020-03-19 19:08:26;0;18;"";"Vis ledige låser"
"597";"Fredensborg / Fredensborgveien 64";59,920995;10,750358;2020-03-19 19:08:26;9;6;"Vis ledige sykler";"Vis ledige låser"
"598";"Sofienbergparken nord / Helgesens gate 58";59,923229;10,766171;2020-03-19 19:08:26;4;29;"Vis ledige sykler";"Vis ledige låser"
"599";"Paléhaven / Palehaven";59,910331;10,75011;2020-03-19 19:08:26;5;43;"Vis ledige sykler";"Vis ledige låser"
"600";"Dyvekes bru / St Halvards gate 13B";59,905323;10,7689579;2020-03-19 19:08:26;5;19;"Vis ledige sykler";"Vis ledige låser"
"601";"Rolf Wickstrøms vei / Rolf Wickstrøms vei, Bergrådveien 13";59,9534114;10,7577241;2020-03-19 19:08:26;4;16;"Vis ledige sykler";"Vis ledige låser"
"602";"Jarlsborgveien / Jarlsborgveien- Hoffsveien";59,9304645;10,6757833;2020-03-19 19:08:26;8;10;"Vis ledige sykler";"Vis ledige låser"
"603";"Frogner plass / Frognerveien 58";59,9225392;10,7045406;2020-03-19 19:08:26;6;12;"Vis ledige sykler";"Vis ledige låser"
"605";"Økernveien / Ensjøveien 38A";59,9167376;10,779916;2020-03-19 19:08:26;0;24;"";"Vis ledige låser"
"606";"Stockfleths gate / Stockfleths gate/ griffenfeldts";59,9339754;10,7521029;2020-03-19 19:08:26;3;15;"Vis ledige sykler";"Vis ledige låser"
"607";"Marcus Thranes gate / Marcus Thranes gate 6";59,9327722562651;10,7585949199235;2020-03-19 19:08:26;1;29;"Vis ledige sykler";"Vis ledige låser"
"608";"Colletts gate / Colletts/Diriks gate";59,9306867986399;10,7462733491492;2020-03-19 19:08:26;1;20;"Vis ledige sykler";"Vis ledige låser"
"609";"Fred Olsens gate";59,9110506;10,7493737;2020-03-19 19:08:26;15;12;"Vis ledige sykler";"Vis ledige låser"
"610";"Sotahjørnet";59,9099822;10,7914482;2020-03-19 19:08:26;1;18;"Vis ledige sykler";"Vis ledige låser"
"611";"Bankplassen";59,908454;10,741869;2020-03-19 19:08:26;14;25;"Vis ledige sykler";"Vis ledige låser"
"612";"Ensjøveien / Ensjøveien 6A";59,9166219588562;10,7833090558197;2020-03-19 19:08:26;0;18;"";"Vis ledige låser"
"613";"Schives gate";59,9209563537027;10,7140556296147;2020-03-19 19:08:26;3;24;"Vis ledige sykler";"Vis ledige låser"
"614";"Sinsen T-bane / Hans Nielsen Hauges gate 50";59,9388630869213;10,7806032503319;2020-03-19 19:08:26;1;23;"Vis ledige sykler";"Vis ledige låser"
"615";"Munkedamsveien / Konserthuset/Munkedamsveien";59,9135227;10,7301061;2020-03-19 19:08:26;2;18;"Vis ledige sykler";"Vis ledige låser"
"616";"Salt / Salt ved Langkaia";59,9069221671983;10,7465302725882;2020-03-19 19:08:26;2;13;"Vis ledige sykler";"Vis ledige låser"
"617";"Bjerregaardsgate Øst / Bjerregaardsgate 68";59,9271677140136;10,7497545601189;2020-03-19 19:08:26;3;18;"Vis ledige sykler";"Vis ledige låser"
"618";"Bak Niels Treschows hus sør / Problemveien P. A. Munchs Hus";59,942472603107;10,723715245369;2020-03-19 19:08:26;0;42;"";"Vis ledige låser"
"619";"Bak Niels Treschows hus nord / Problemveien P. A. Munchs Hus";59,9427802485426;10,722993731144;2020-03-19 19:08:26;1;41;"Vis ledige sykler";"Vis ledige låser"
"620";"Bislettgata";59,9237744093811;10,734712874574;2020-03-19 19:08:26;0;40;"";"Vis ledige låser"
"621";"Torshovdalen øst";59,9328566215876;10,777633472422;2020-03-19 19:08:26;0;27;"";"Vis ledige låser"
"622";"Pilestredet 63";59,9238826;10,7313627;2020-03-19 19:08:26;5;25;"Vis ledige sykler";"Vis ledige låser"
"623";"7 Juni Plassen";59,9150596;10,7312715;2020-03-19 19:08:26;14;6;"Vis ledige sykler";"Vis ledige låser"
"624";"Dælenenggata / Dælenenggata 38";59,9287502718149;10,7675463772982;2020-03-19 19:08:26;0;19;"";"Vis ledige låser"
"625";"Spikersuppa Øst / spikersuppa";59,91336;10,737663;2020-03-19 19:08:26;5;37;"Vis ledige sykler";"Vis ledige låser"
"626";"Drammensveien / Drammensveien 119";59,9204038;10,691147;2020-03-19 19:08:26;4;20;"Vis ledige sykler";"Vis ledige låser"
"627";"Skøyen Stasjon";59,9227239810141;10,678625145369;2020-03-19 19:08:26;0;30;"";"Vis ledige låser"
"734";"Nylandsveien";59,9156603;10,7622812;2020-03-19 19:08:26;4;26;"Vis ledige sykler";"Vis ledige låser"
"735";"Oslo Hospital / Oslo Gate 39";59,9032125473258;10,7673442932541;2020-03-19 19:08:26;10;5;"Vis ledige sykler";"Vis ledige låser"
"737";"Munkegata trikkestopp / Oslo gate 1B";59,908255;10,7678;2020-03-19 19:08:26;10;14;"Vis ledige sykler";"Vis ledige låser"
"738";"Lodalen busstopp / Konows gate 45";59,9034528;10,777958;2020-03-19 19:08:26;0;12;"";"Vis ledige låser"
"739";"Hammersborg Torg / Møllergata 39";59,9165205383977;10,7492022331352;2020-03-19 19:08:26;1;19;"Vis ledige sykler";"Vis ledige låser"
"742";"Hasle";59,924342;10,79285;2020-03-19 19:08:26;10;20;"Vis ledige sykler";"Vis ledige låser"
"744";"Hallénparken / Johan Sverdrups Plass";59,9315302;10,762169;2020-03-19 19:08:26;2;7;"Vis ledige sykler";"Vis ledige låser"
"746";"Bygdøy allé";59,919001;10,692321;2020-03-19 19:08:26;0;12;"";"Vis ledige låser"
"748";"Hydroparken";59,914145;10,715505;2020-03-19 19:08:26;3;27;"Vis ledige sykler";"Vis ledige låser"
"787";"Kirkegata 15";59,9101561505551;10,7434569715117;2020-03-19 19:08:26;9;2;"Vis ledige sykler";"Vis ledige låser"
"970";"Enerhaugen / Sørligata 2";59,9132024256382;10,7675793864079;2020-03-19 19:08:26;0;25;"";"Vis ledige låser"
